Id,Prediction
1,9
2,1
3,1
4,1
5,1
6,1
7,3
8,1
9,9
10,1
11,1
12,9
13,1
14,1
15,1
16,1
17,1
18,1
19,1
20,3
21,1
22,1
23,1
24,7
25,3
26,1
27,1
28,1
29,1
30,9
31,1
32,1
33,1
34,1
35,10
36,1
37,1
38,1
39,1
40,1
41,1
42,1
43,1
44,1
45,1
46,1
47,10
48,2
49,1
50,1
51,1
52,1
53,1
54,1
55,1
56,10
57,1
58,1
59,1
60,1
61,1
62,1
63,1
64,1
65,4
66,9
67,1
68,3
69,10
70,1
71,1
72,1
73,1
74,1
75,1
76,1
77,1
78,1
79,1
80,1
81,3
82,1
83,1
84,1
85,1
86,2
87,1
88,1
89,1
90,1
91,1
92,1
93,1
94,9
95,1
96,1
97,1
98,1
99,1
100,1
101,1
102,1
103,1
104,1
105,1
106,2
107,1
108,9
109,10
110,3
111,1
112,1
113,1
114,1
115,1
116,1
117,1
118,1
119,1
120,1
121,9
122,1
123,1
124,1
125,1
126,1
127,1
128,10
129,1
130,1
131,1
132,1
133,1
134,1
135,1
136,1
137,1
138,1
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,1
147,1
148,1
149,1
150,1
151,1
152,1
153,1
154,1
155,1
156,1
157,1
158,10
159,1
160,1
161,1
162,1
163,2
164,1
165,2
166,9
167,1
168,1
169,1
170,1
171,1
172,1
173,2
174,6
175,1
176,1
177,1
178,1
179,1
180,1
181,1
182,9
183,1
184,1
185,9
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,1
194,1
195,1
196,1
197,1
198,1
199,1
200,10
201,9
202,1
203,1
204,1
205,1
206,9
207,1
208,1
209,2
210,1
211,1
212,1
213,10
214,1
215,1
216,1
217,1
218,1
219,2
220,1
221,1
222,1
223,1
224,2
225,1
226,1
227,1
228,1
229,1
230,1
231,1
232,1
233,1
234,6
235,1
236,1
237,1
238,1
239,2
240,6
241,1
242,1
243,1
244,1
245,1
246,3
247,1
248,1
249,1
250,1
251,1
252,1
253,3
254,1
255,9
256,3
257,1
258,1
259,4
260,2
261,1
262,2
263,1
264,1
265,1
266,1
267,1
268,1
269,1
270,1
271,1
272,1
273,1
274,1
275,1
276,1
277,1
278,1
279,1
280,1
281,3
282,1
283,1
284,10
285,1
286,1
287,1
288,1
289,3
290,1
291,1
292,1
293,1
294,1
295,1
296,1
297,1
298,1
299,1
300,1
301,10
302,1
303,1
304,10
305,1
306,1
307,1
308,1
309,1
310,1
311,1
312,1
313,1
314,1
315,1
316,1
317,9
318,1
319,1
320,1
321,1
322,9
323,1
324,1
325,1
326,1
327,1
328,1
329,1
330,1
331,1
332,9
333,1
334,1
335,9
336,1
337,1
338,1
339,1
340,1
341,1
342,1
343,1
344,1
345,2
346,1
347,1
348,3
349,1
350,9
351,1
352,1
353,1
354,1
355,1
356,1
357,1
358,1
359,1
360,1
361,1
362,1
363,3
364,1
365,1
366,1
367,1
368,1
369,1
370,1
371,1
372,1
373,1
374,1
375,1
376,1
377,1
378,9
379,2
380,1
381,1
382,1
383,1
384,1
385,1
386,1
387,1
388,1
389,1
390,10
391,2
392,1
393,1
394,9
395,1
396,1
397,1
398,1
399,1
400,1
401,1
402,1
403,1
404,1
405,1
406,2
407,1
408,1
409,1
410,1
411,1
412,1
413,1
414,1
415,1
416,1
417,1
418,1
419,1
420,1
421,1
422,1
423,1
424,1
425,3
426,10
427,1
428,1
429,1
430,1
431,1
432,1
433,1
434,1
435,1
436,1
437,1
438,1
439,9
440,1
441,1
442,1
443,1
444,1
445,1
446,9
447,1
448,2
449,10
450,1
451,1
452,1
453,1
454,1
455,9
456,1
457,3
458,1
459,1
460,1
461,1
462,1
463,1
464,1
465,1
466,1
467,1
468,1
469,1
470,1
471,3
472,1
473,1
474,3
475,1
476,1
477,1
478,1
479,1
480,1
481,1
482,1
483,1
484,1
485,1
486,1
487,1
488,1
489,10
490,9
491,1
492,10
493,1
494,1
495,1
496,2
497,1
498,1
499,1
500,1
501,9
502,1
503,1
504,1
505,1
506,1
507,1
508,1
509,1
510,2
511,1
512,1
513,1
514,1
515,1
516,1
517,1
518,1
519,1
520,1
521,1
522,1
523,1
524,1
525,10
526,1
527,1
528,1
529,1
530,3
531,1
532,1
533,1
534,1
535,1
536,1
537,1
538,1
539,9
540,1
541,3
542,1
543,1
544,9
545,1
546,6
547,1
548,3
549,1
550,1
551,1
552,4
553,1
554,5
555,1
556,1
557,1
558,2
559,1
560,1
561,1
562,1
563,3
564,2
565,1
566,1
567,1
568,1
569,1
570,1
571,3
572,1
573,1
574,1
575,1
576,9
577,2
578,9
579,1
580,1
581,1
582,1
583,1
584,1
585,10
586,1
587,1
588,1
589,1
590,1
591,1
592,1
593,1
594,1
595,1
596,9
597,1
598,1
599,1
600,1
601,1
602,3
603,1
604,1
605,1
606,1
607,1
608,1
609,1
610,1
611,9
612,1
613,1
614,1
615,1
616,1
617,1
618,1
619,1
620,2
621,1
622,1
623,1
624,1
625,1
626,1
627,1
628,9
629,1
630,1
631,1
632,1
633,9
634,1
635,1
636,6
637,1
638,1
639,1
640,1
641,1
642,3
643,1
644,1
645,1
646,1
647,9
648,1
649,1
650,9
651,1
652,1
653,1
654,1
655,1
656,1
657,10
658,9
659,1
660,1
661,1
662,1
663,1
664,9
665,1
666,1
667,1
668,9
669,1
670,1
671,1
672,2
673,3
674,1
675,1
676,1
677,1
678,1
679,1
680,1
681,1
682,1
683,1
684,1
685,1
686,1
687,1
688,1
689,1
690,1
691,1
692,1
693,1
694,1
695,1
696,1
697,1
698,1
699,1
700,9
701,1
702,1
703,1
704,9
705,1
706,1
707,1
708,1
709,1
710,9
711,1
712,1
713,7
714,1
715,1
716,1
717,1
718,1
719,5
720,2
721,1
722,1
723,1
724,1
725,1
726,1
727,1
728,1
729,1
730,1
731,3
732,1
733,9
734,6
735,2
736,1
737,1
738,1
739,1
740,1
741,1
742,1
743,1
744,1
745,1
746,1
747,1
748,1
749,1
750,1
751,1
752,1
753,1
754,9
755,1
756,1
757,1
758,1
759,1
760,1
761,9
762,1
763,1
764,1
765,1
766,1
767,1
768,1
769,1
770,1
771,1
772,1
773,2
774,1
775,1
776,1
777,1
778,1
779,2
780,1
781,1
782,1
783,1
784,1
785,1
786,1
787,1
788,1
789,1
790,1
791,1
792,1
793,1
794,1
795,1
796,1
797,1
798,1
799,1
800,1
801,2
802,2
803,2
804,8
805,2
806,2
807,6
808,2
809,2
810,6
811,2
812,8
813,4
814,2
815,2
816,2
817,8
818,2
819,9
820,6
821,2
822,2
823,2
824,2
825,2
826,2
827,2
828,2
829,6
830,2
831,2
832,4
833,2
834,1
835,6
836,2
837,2
838,7
839,8
840,2
841,1
842,2
843,2
844,2
845,8
846,2
847,2
848,2
849,2
850,2
851,2
852,2
853,2
854,2
855,2
856,2
857,6
858,2
859,2
860,4
861,2
862,8
863,6
864,8
865,2
866,2
867,5
868,4
869,2
870,2
871,2
872,8
873,7
874,2
875,2
876,2
877,1
878,2
879,2
880,4
881,2
882,2
883,8
884,7
885,2
886,2
887,4
888,6
889,5
890,4
891,6
892,2
893,2
894,2
895,2
896,2
897,2
898,2
899,1
900,2
901,5
902,2
903,1
904,2
905,2
906,2
907,2
908,5
909,2
910,4
911,2
912,2
913,9
914,1
915,2
916,2
917,2
918,2
919,2
920,4
921,4
922,2
923,4
924,2
925,9
926,2
927,2
928,2
929,2
930,2
931,2
932,2
933,2
934,2
935,2
936,4
937,2
938,2
939,2
940,2
941,2
942,2
943,2
944,6
945,2
946,5
947,4
948,2
949,2
950,1
951,2
952,4
953,2
954,2
955,2
956,2
957,2
958,2
959,2
960,6
961,2
962,2
963,2
964,2
965,2
966,2
967,2
968,2
969,2
970,4
971,2
972,2
973,9
974,2
975,2
976,8
977,2
978,2
979,2
980,2
981,2
982,2
983,2
984,1
985,2
986,2
987,2
988,2
989,2
990,2
991,2
992,2
993,2
994,2
995,2
996,2
997,8
998,2
999,8
1000,1
1001,2
1002,2
1003,4
1004,4
1005,2
1006,2
1007,2
1008,2
1009,2
1010,2
1011,2
1012,2
1013,4
1014,2
1015,2
1016,1
1017,2
1018,2
1019,2
1020,2
1021,4
1022,2
1023,2
1024,4
1025,2
1026,2
1027,9
1028,2
1029,4
1030,2
1031,6
1032,1
1033,1
1034,2
1035,2
1036,1
1037,2
1038,4
1039,2
1040,2
1041,2
1042,6
1043,2
1044,1
1045,2
1046,8
1047,2
1048,2
1049,2
1050,2
1051,6
1052,2
1053,2
1054,2
1055,2
1056,2
1057,2
1058,2
1059,9
1060,2
1061,1
1062,2
1063,2
1064,2
1065,2
1066,2
1067,2
1068,4
1069,2
1070,4
1071,2
1072,2
1073,2
1074,2
1075,2
1076,2
1077,9
1078,2
1079,6
1080,2
1081,2
1082,2
1083,2
1084,2
1085,2
1086,2
1087,2
1088,2
1089,8
1090,8
1091,1
1092,2
1093,2
1094,2
1095,2
1096,2
1097,2
1098,6
1099,2
1100,2
1101,1
1102,2
1103,2
1104,2
1105,4
1106,6
1107,2
1108,1
1109,6
1110,2
1111,2
1112,4
1113,6
1114,1
1115,8
1116,6
1117,2
1118,2
1119,2
1120,2
1121,2
1122,2
1123,2
1124,2
1125,2
1126,2
1127,2
1128,6
1129,2
1130,8
1131,2
1132,2
1133,8
1134,2
1135,2
1136,2
1137,8
1138,2
1139,2
1140,2
1141,2
1142,6
1143,2
1144,2
1145,2
1146,2
1147,2
1148,4
1149,2
1150,5
1151,6
1152,2
1153,1
1154,2
1155,5
1156,2
1157,1
1158,2
1159,6
1160,2
1161,7
1162,2
1163,2
1164,2
1165,2
1166,2
1167,2
1168,2
1169,2
1170,2
1171,2
1172,2
1173,2
1174,2
1175,8
1176,5
1177,2
1178,2
1179,2
1180,2
1181,2
1182,2
1183,2
1184,8
1185,2
1186,2
1187,2
1188,2
1189,2
1190,2
1191,2
1192,5
1193,2
1194,4
1195,2
1196,2
1197,2
1198,4
1199,2
1200,2
1201,4
1202,2
1203,2
1204,2
1205,2
1206,4
1207,2
1208,2
1209,2
1210,2
1211,2
1212,2
1213,4
1214,2
1215,2
1216,1
1217,6
1218,2
1219,2
1220,2
1221,6
1222,2
1223,2
1224,2
1225,2
1226,2
1227,2
1228,2
1229,1
1230,2
1231,2
1232,6
1233,2
1234,2
1235,4
1236,2
1237,2
1238,2
1239,2
1240,2
1241,2
1242,2
1243,2
1244,6
1245,2
1246,2
1247,2
1248,2
1249,8
1250,2
1251,2
1252,2
1253,1
1254,2
1255,2
1256,2
1257,4
1258,2
1259,2
1260,2
1261,2
1262,2
1263,2
1264,2
1265,2
1266,2
1267,2
1268,2
1269,2
1270,2
1271,2
1272,1
1273,2
1274,8
1275,4
1276,2
1277,2
1278,7
1279,2
1280,2
1281,5
1282,2
1283,2
1284,2
1285,2
1286,4
1287,2
1288,2
1289,2
1290,7
1291,1
1292,2
1293,2
1294,2
1295,2
1296,2
1297,2
1298,2
1299,2
1300,2
1301,2
1302,2
1303,4
1304,2
1305,2
1306,2
1307,2
1308,4
1309,2
1310,2
1311,2
1312,2
1313,2
1314,2
1315,2
1316,2
1317,2
1318,6
1319,2
1320,8
1321,2
1322,1
1323,2
1324,2
1325,2
1326,4
1327,2
1328,2
1329,2
1330,2
1331,2
1332,2
1333,2
1334,2
1335,2
1336,1
1337,2
1338,2
1339,2
1340,4
1341,2
1342,4
1343,2
1344,9
1345,2
1346,2
1347,1
1348,2
1349,2
1350,8
1351,2
1352,2
1353,1
1354,8
1355,2
1356,5
1357,2
1358,2
1359,2
1360,4
1361,2
1362,2
1363,2
1364,1
1365,6
1366,2
1367,1
1368,8
1369,8
1370,4
1371,2
1372,2
1373,2
1374,2
1375,2
1376,2
1377,2
1378,2
1379,2
1380,1
1381,2
1382,2
1383,2
1384,2
1385,2
1386,4
1387,1
1388,8
1389,6
1390,7
1391,2
1392,2
1393,2
1394,2
1395,2
1396,2
1397,4
1398,2
1399,2
1400,6
1401,3
1402,2
1403,2
1404,2
1405,2
1406,2
1407,2
1408,2
1409,2
1410,6
1411,2
1412,2
1413,2
1414,2
1415,2
1416,2
1417,2
1418,2
1419,2
1420,2
1421,8
1422,2
1423,2
1424,2
1425,2
1426,2
1427,2
1428,6
1429,5
1430,6
1431,2
1432,2
1433,4
1434,9
1435,2
1436,2
1437,2
1438,2
1439,2
1440,2
1441,1
1442,8
1443,8
1444,2
1445,2
1446,2
1447,2
1448,2
1449,2
1450,2
1451,2
1452,2
1453,2
1454,2
1455,4
1456,2
1457,3
1458,4
1459,6
1460,2
1461,2
1462,2
1463,8
1464,2
1465,1
1466,2
1467,2
1468,2
1469,2
1470,2
1471,4
1472,2
1473,2
1474,2
1475,2
1476,2
1477,2
1478,2
1479,2
1480,5
1481,2
1482,2
1483,2
1484,2
1485,2
1486,1
1487,2
1488,2
1489,5
1490,2
1491,2
1492,2
1493,2
1494,2
1495,6
1496,2
1497,2
1498,2
1499,5
1500,2
1501,4
1502,2
1503,2
1504,8
1505,2
1506,2
1507,2
1508,2
1509,8
1510,8
1511,4
1512,2
1513,8
1514,2
1515,2
1516,2
1517,2
1518,2
1519,2
1520,2
1521,2
1522,4
1523,2
1524,2
1525,2
1526,5
1527,2
1528,2
1529,2
1530,2
1531,9
1532,2
1533,4
1534,4
1535,2
1536,2
1537,2
1538,4
1539,4
1540,2
1541,8
1542,2
1543,4
1544,2
1545,2
1546,8
1547,2
1548,2
1549,8
1550,2
1551,2
1552,9
1553,2
1554,8
1555,2
1556,2
1557,2
1558,2
1559,2
1560,6
1561,2
1562,8
1563,8
1564,2
1565,2
1566,8
1567,2
1568,2
1569,8
1570,2
1571,2
1572,8
1573,2
1574,2
1575,6
1576,2
1577,8
1578,5
1579,4
1580,2
1581,4
1582,7
1583,2
1584,2
1585,4
1586,2
1587,1
1588,1
1589,2
1590,2
1591,2
1592,2
1593,2
1594,2
1595,2
1596,2
1597,2
1598,4
1599,2
1600,2
1601,3
1602,3
1603,10
1604,3
1605,3
1606,3
1607,3
1608,5
1609,3
1610,3
1611,3
1612,3
1613,3
1614,3
1615,3
1616,3
1617,3
1618,3
1619,3
1620,3
1621,3
1622,3
1623,3
1624,3
1625,10
1626,9
1627,3
1628,3
1629,3
1630,3
1631,4
1632,3
1633,3
1634,3
1635,10
1636,3
1637,3
1638,3
1639,3
1640,3
1641,3
1642,3
1643,10
1644,3
1645,6
1646,3
1647,3
1648,3
1649,10
1650,1
1651,1
1652,3
1653,3
1654,3
1655,3
1656,3
1657,3
1658,3
1659,3
1660,3
1661,3
1662,10
1663,3
1664,3
1665,1
1666,3
1667,3
1668,7
1669,3
1670,3
1671,3
1672,3
1673,3
1674,3
1675,3
1676,3
1677,3
1678,3
1679,3
1680,3
1681,3
1682,3
1683,3
1684,3
1685,3
1686,3
1687,10
1688,3
1689,3
1690,1
1691,3
1692,3
1693,3
1694,3
1695,3
1696,3
1697,3
1698,3
1699,3
1700,3
1701,3
1702,3
1703,3
1704,3
1705,3
1706,3
1707,3
1708,3
1709,10
1710,3
1711,7
1712,3
1713,1
1714,3
1715,3
1716,10
1717,3
1718,3
1719,3
1720,3
1721,3
1722,1
1723,3
1724,3
1725,3
1726,3
1727,3
1728,3
1729,3
1730,3
1731,3
1732,3
1733,3
1734,3
1735,3
1736,3
1737,3
1738,3
1739,3
1740,3
1741,3
1742,3
1743,3
1744,3
1745,3
1746,10
1747,2
1748,6
1749,6
1750,3
1751,3
1752,3
1753,3
1754,7
1755,3
1756,3
1757,3
1758,3
1759,3
1760,10
1761,3
1762,10
1763,3
1764,3
1765,3
1766,3
1767,10
1768,10
1769,3
1770,3
1771,3
1772,3
1773,10
1774,3
1775,3
1776,3
1777,3
1778,3
1779,3
1780,3
1781,3
1782,3
1783,10
1784,3
1785,3
1786,10
1787,3
1788,3
1789,3
1790,10
1791,3
1792,1
1793,3
1794,10
1795,3
1796,3
1797,9
1798,3
1799,3
1800,3
1801,3
1802,3
1803,10
1804,3
1805,3
1806,3
1807,3
1808,3
1809,3
1810,3
1811,3
1812,3
1813,3
1814,3
1815,3
1816,3
1817,3
1818,10
1819,3
1820,10
1821,3
1822,3
1823,3
1824,3
1825,3
1826,3
1827,3
1828,3
1829,6
1830,1
1831,3
1832,3
1833,1
1834,3
1835,3
1836,10
1837,3
1838,3
1839,3
1840,2
1841,3
1842,1
1843,3
1844,3
1845,3
1846,3
1847,3
1848,3
1849,10
1850,3
1851,3
1852,3
1853,3
1854,3
1855,3
1856,3
1857,3
1858,3
1859,3
1860,3
1861,3
1862,3
1863,3
1864,3
1865,7
1866,3
1867,10
1868,10
1869,3
1870,3
1871,3
1872,3
1873,3
1874,3
1875,3
1876,3
1877,1
1878,3
1879,3
1880,3
1881,3
1882,3
1883,3
1884,3
1885,3
1886,3
1887,3
1888,3
1889,3
1890,3
1891,3
1892,3
1893,3
1894,3
1895,3
1896,3
1897,3
1898,3
1899,3
1900,3
1901,3
1902,2
1903,3
1904,3
1905,3
1906,3
1907,3
1908,3
1909,3
1910,3
1911,3
1912,3
1913,3
1914,3
1915,3
1916,3
1917,4
1918,3
1919,3
1920,3
1921,3
1922,3
1923,3
1924,3
1925,3
1926,3
1927,3
1928,3
1929,3
1930,3
1931,10
1932,3
1933,3
1934,3
1935,3
1936,3
1937,3
1938,3
1939,3
1940,3
1941,1
1942,3
1943,3
1944,1
1945,3
1946,3
1947,3
1948,3
1949,3
1950,10
1951,3
1952,3
1953,10
1954,7
1955,3
1956,3
1957,3
1958,3
1959,3
1960,3
1961,3
1962,3
1963,3
1964,3
1965,3
1966,3
1967,3
1968,10
1969,3
1970,3
1971,3
1972,10
1973,3
1974,3
1975,3
1976,3
1977,10
1978,10
1979,6
1980,3
1981,1
1982,1
1983,3
1984,10
1985,3
1986,9
1987,3
1988,3
1989,3
1990,10
1991,3
1992,10
1993,10
1994,3
1995,3
1996,3
1997,3
1998,3
1999,1
2000,3
2001,3
2002,10
2003,3
2004,3
2005,3
2006,3
2007,3
2008,7
2009,3
2010,3
2011,3
2012,3
2013,3
2014,3
2015,3
2016,3
2017,3
2018,3
2019,3
2020,3
2021,3
2022,3
2023,3
2024,3
2025,3
2026,2
2027,3
2028,3
2029,3
2030,3
2031,3
2032,3
2033,3
2034,3
2035,10
2036,3
2037,3
2038,10
2039,3
2040,2
2041,3
2042,3
2043,3
2044,3
2045,3
2046,3
2047,3
2048,3
2049,3
2050,3
2051,3
2052,1
2053,3
2054,3
2055,1
2056,3
2057,3
2058,10
2059,3
2060,3
2061,7
2062,3
2063,3
2064,9
2065,3
2066,3
2067,9
2068,3
2069,3
2070,3
2071,3
2072,10
2073,3
2074,3
2075,3
2076,3
2077,3
2078,10
2079,3
2080,3
2081,3
2082,3
2083,10
2084,10
2085,3
2086,3
2087,3
2088,3
2089,3
2090,3
2091,3
2092,3
2093,3
2094,1
2095,3
2096,3
2097,3
2098,10
2099,3
2100,3
2101,10
2102,3
2103,3
2104,3
2105,3
2106,9
2107,3
2108,3
2109,10
2110,3
2111,10
2112,10
2113,10
2114,3
2115,10
2116,3
2117,3
2118,6
2119,3
2120,10
2121,3
2122,3
2123,3
2124,7
2125,3
2126,1
2127,3
2128,3
2129,3
2130,3
2131,3
2132,3
2133,7
2134,3
2135,3
2136,3
2137,3
2138,3
2139,1
2140,7
2141,3
2142,3
2143,3
2144,3
2145,1
2146,3
2147,3
2148,3
2149,3
2150,3
2151,3
2152,3
2153,3
2154,3
2155,3
2156,3
2157,3
2158,3
2159,3
2160,3
2161,3
2162,3
2163,10
2164,3
2165,9
2166,3
2167,3
2168,3
2169,3
2170,3
2171,3
2172,3
2173,3
2174,3
2175,3
2176,1
2177,3
2178,10
2179,10
2180,3
2181,3
2182,3
2183,3
2184,3
2185,3
2186,3
2187,3
2188,3
2189,3
2190,3
2191,3
2192,3
2193,3
2194,3
2195,3
2196,3
2197,3
2198,3
2199,3
2200,3
2201,3
2202,3
2203,10
2204,3
2205,10
2206,3
2207,3
2208,3
2209,3
2210,3
2211,10
2212,3
2213,3
2214,1
2215,3
2216,2
2217,3
2218,3
2219,3
2220,10
2221,3
2222,6
2223,3
2224,3
2225,3
2226,3
2227,3
2228,3
2229,3
2230,3
2231,10
2232,3
2233,3
2234,1
2235,3
2236,3
2237,3
2238,3
2239,3
2240,3
2241,3
2242,3
2243,3
2244,10
2245,3
2246,3
2247,10
2248,3
2249,10
2250,3
2251,3
2252,3
2253,3
2254,3
2255,3
2256,3
2257,3
2258,3
2259,3
2260,2
2261,3
2262,3
2263,3
2264,3
2265,3
2266,3
2267,3
2268,3
2269,3
2270,10
2271,3
2272,3
2273,3
2274,3
2275,3
2276,3
2277,9
2278,10
2279,3
2280,3
2281,3
2282,3
2283,10
2284,3
2285,3
2286,3
2287,3
2288,3
2289,3
2290,3
2291,3
2292,3
2293,3
2294,3
2295,3
2296,3
2297,3
2298,10
2299,3
2300,3
2301,3
2302,3
2303,1
2304,7
2305,5
2306,1
2307,3
2308,3
2309,3
2310,3
2311,3
2312,3
2313,3
2314,3
2315,3
2316,3
2317,3
2318,3
2319,10
2320,3
2321,3
2322,3
2323,7
2324,3
2325,3
2326,3
2327,3
2328,3
2329,3
2330,3
2331,3
2332,9
2333,3
2334,3
2335,3
2336,3
2337,3
2338,3
2339,3
2340,3
2341,3
2342,3
2343,3
2344,3
2345,3
2346,3
2347,10
2348,3
2349,3
2350,3
2351,3
2352,3
2353,3
2354,3
2355,3
2356,3
2357,3
2358,3
2359,3
2360,1
2361,3
2362,3
2363,3
2364,3
2365,10
2366,3
2367,3
2368,3
2369,3
2370,3
2371,3
2372,3
2373,1
2374,3
2375,3
2376,3
2377,10
2378,3
2379,3
2380,3
2381,3
2382,3
2383,3
2384,3
2385,3
2386,3
2387,3
2388,3
2389,3
2390,10
2391,7
2392,3
2393,3
2394,3
2395,3
2396,3
2397,3
2398,3
2399,3
2400,3
2401,4
2402,4
2403,4
2404,4
2405,4
2406,4
2407,6
2408,4
2409,4
2410,4
2411,4
2412,4
2413,6
2414,4
2415,5
2416,4
2417,4
2418,2
2419,4
2420,4
2421,8
2422,4
2423,4
2424,4
2425,10
2426,4
2427,4
2428,6
2429,4
2430,7
2431,4
2432,4
2433,2
2434,4
2435,4
2436,4
2437,2
2438,6
2439,4
2440,4
2441,4
2442,4
2443,5
2444,8
2445,6
2446,6
2447,4
2448,4
2449,4
2450,4
2451,2
2452,2
2453,4
2454,4
2455,8
2456,4
2457,6
2458,4
2459,5
2460,4
2461,5
2462,4
2463,4
2464,4
2465,4
2466,4
2467,2
2468,4
2469,4
2470,2
2471,4
2472,4
2473,4
2474,4
2475,4
2476,4
2477,4
2478,4
2479,6
2480,8
2481,4
2482,1
2483,6
2484,2
2485,5
2486,6
2487,4
2488,4
2489,4
2490,4
2491,6
2492,2
2493,10
2494,4
2495,4
2496,4
2497,5
2498,4
2499,4
2500,4
2501,4
2502,5
2503,4
2504,4
2505,4
2506,6
2507,4
2508,4
2509,8
2510,4
2511,4
2512,4
2513,5
2514,4
2515,6
2516,4
2517,4
2518,2
2519,4
2520,4
2521,4
2522,6
2523,4
2524,4
2525,4
2526,4
2527,4
2528,8
2529,4
2530,6
2531,8
2532,8
2533,8
2534,8
2535,5
2536,9
2537,4
2538,6
2539,2
2540,4
2541,2
2542,4
2543,4
2544,5
2545,4
2546,2
2547,7
2548,4
2549,4
2550,4
2551,4
2552,8
2553,4
2554,4
2555,6
2556,5
2557,4
2558,6
2559,6
2560,4
2561,6
2562,4
2563,4
2564,8
2565,4
2566,2
2567,6
2568,4
2569,6
2570,4
2571,5
2572,4
2573,5
2574,4
2575,4
2576,4
2577,8
2578,5
2579,4
2580,6
2581,4
2582,4
2583,5
2584,4
2585,4
2586,8
2587,8
2588,5
2589,6
2590,5
2591,4
2592,8
2593,4
2594,2
2595,4
2596,4
2597,4
2598,4
2599,2
2600,4
2601,8
2602,6
2603,4
2604,4
2605,4
2606,4
2607,8
2608,4
2609,4
2610,4
2611,2
2612,4
2613,6
2614,8
2615,4
2616,4
2617,6
2618,8
2619,4
2620,4
2621,4
2622,4
2623,4
2624,8
2625,4
2626,4
2627,2
2628,4
2629,5
2630,4
2631,4
2632,6
2633,4
2634,8
2635,4
2636,2
2637,9
2638,4
2639,4
2640,4
2641,4
2642,6
2643,4
2644,4
2645,4
2646,4
2647,6
2648,6
2649,8
2650,6
2651,8
2652,4
2653,6
2654,4
2655,4
2656,6
2657,4
2658,4
2659,4
2660,4
2661,4
2662,6
2663,8
2664,4
2665,2
2666,6
2667,7
2668,8
2669,5
2670,7
2671,4
2672,4
2673,4
2674,4
2675,4
2676,4
2677,4
2678,2
2679,4
2680,4
2681,6
2682,5
2683,8
2684,4
2685,4
2686,4
2687,4
2688,2
2689,4
2690,4
2691,4
2692,4
2693,4
2694,6
2695,4
2696,8
2697,4
2698,4
2699,6
2700,2
2701,4
2702,6
2703,4
2704,4
2705,4
2706,4
2707,6
2708,4
2709,6
2710,2
2711,6
2712,6
2713,4
2714,4
2715,2
2716,4
2717,4
2718,4
2719,4
2720,4
2721,8
2722,6
2723,4
2724,4
2725,4
2726,4
2727,8
2728,4
2729,5
2730,4
2731,4
2732,5
2733,4
2734,2
2735,4
2736,4
2737,6
2738,4
2739,6
2740,6
2741,6
2742,4
2743,4
2744,6
2745,4
2746,2
2747,8
2748,4
2749,2
2750,6
2751,4
2752,4
2753,4
2754,9
2755,4
2756,6
2757,6
2758,4
2759,4
2760,4
2761,2
2762,6
2763,4
2764,4
2765,5
2766,7
2767,4
2768,4
2769,4
2770,4
2771,4
2772,6
2773,4
2774,2
2775,2
2776,4
2777,4
2778,4
2779,6
2780,4
2781,4
2782,6
2783,8
2784,4
2785,4
2786,4
2787,4
2788,4
2789,4
2790,4
2791,4
2792,4
2793,6
2794,5
