Id,Prediction
5443,7
5444,7
5445,7
5446,7
5447,7
5448,7
5449,4
5450,7
5451,7
5452,6
5453,6
5454,7
5455,7
5456,7
5457,6
5458,7
5459,7
5460,6
5461,7
5462,7
5463,7
5464,3
5465,7
5466,7
5467,7
5468,7
5469,7
5470,4
5471,7
5472,7
5473,7
5474,7
5475,3
5476,6
5477,6
5478,10
5479,7
5480,6
5481,7
5482,6
5483,6
5484,7
5485,7
5486,7
5487,7
5488,6
5489,7
5490,7
5491,8
5492,7
5493,7
5494,7
5495,7
5496,7
5497,6
5498,7
5499,7
5500,7
5501,7
5502,7
5503,7
5504,7
5505,7
5506,7
5507,7
5508,7
5509,7
5510,7
5511,7
5512,7
5513,7
5514,7
5515,6
5516,7
5517,7
5518,7
5519,7
5520,7
5521,7
5522,2
5523,6
5524,7
5525,7
5526,7
5527,7
5528,7
5529,7
5530,7
5531,4
5532,6
5533,6
5534,7
5535,7
5536,6
5537,7
5538,7
5539,7
5540,2
5541,7
5542,7
5543,7
5544,7
5545,7
5546,7
5547,7
5548,6
5549,6
5550,8
5551,7
5552,7
5553,7
5554,7
5555,7
5556,5
5557,7
5558,7
5559,7
5560,7
5561,7
5562,6
5563,7
5564,7
5565,7
5566,2
5567,2
5568,7
5569,7
5570,7
5571,7
5572,7
5573,7
5574,7
5575,7
5576,5
5577,7
5578,7
5579,7
5580,7
5581,7
5582,7
5583,7
5584,9
5585,7
5586,7
5587,7
5588,7
5589,7
5590,7
5591,10
5592,7
5593,6
5594,8
5595,7
5596,7
5597,7
5598,7
5599,7
5600,7
5601,8
5602,8
5603,2
5604,8
5605,8
5606,5
5607,8
5608,8
5609,7
5610,8
5611,8
5612,8
5613,4
5614,4
5615,2
5616,8
5617,8
5618,8
5619,4
5620,8
5621,10
5622,8
5623,8
5624,7
5625,8
5626,4
5627,8
5628,8
5629,8
5630,6
5631,8
5632,6
5633,8
5634,8
5635,8
5636,8
5637,4
5638,8
5639,8
5640,8
5641,8
5642,2
5643,8
5644,8
5645,8
5646,8
5647,8
5648,4
5649,6
5650,8
5651,8
5652,8
5653,8
5654,2
5655,8
5656,8
5657,8
5658,8
5659,8
5660,2
5661,8
5662,8
5663,4
5664,8
5665,6
5666,8
5667,8
5668,8
5669,8
5670,8
5671,8
5672,6
5673,8
5674,5
5675,8
5676,8
5677,8
5678,8
5679,8
5680,7
5681,8
5682,8
5683,8
5684,8
5685,8
5686,8
5687,8
5688,8
5689,2
5690,4
5691,7
5692,7
5693,8
5694,6
5695,8
5696,8
5697,8
5698,8
5699,8
5700,8
5701,8
5702,8
5703,8
5704,8
5705,8
5706,2
5707,8
5708,8
5709,8
5710,8
5711,8
5712,8
5713,1
5714,2
5715,8
5716,8
5717,8
5718,6
5719,8
5720,8
5721,7
5722,8
5723,8
5724,8
5725,8
5726,8
5727,8
5728,2
5729,8
5730,8
5731,8
5732,8
5733,8
5734,8
5735,8
5736,8
5737,8
5738,6
5739,8
5740,8
5741,4
5742,8
5743,8
5744,6
5745,2
5746,8
5747,4
5748,5
5749,8
5750,8
5751,8
5752,8
5753,4
5754,8
5755,8
5756,6
5757,8
5758,8
5759,8
5760,6
5761,8
5762,2
5763,2
5764,2
5765,7
5766,5
5767,2
5768,2
5769,8
5770,8
5771,6
5772,8
5773,6
5774,7
5775,8
5776,4
5777,8
5778,8
5779,8
5780,4
5781,8
5782,8
5783,6
5784,6
5785,8
5786,7
5787,8
5788,8
5789,8
5790,8
5791,8
5792,2
5793,8
5794,6
5795,8
5796,8
5797,6
5798,8
5799,6
5800,6
5801,4
5802,2
5803,8
5804,8
5805,8
5806,9
5807,6
5808,4
5809,8
5810,5
5811,5
5812,8
5813,4
5814,8
5815,4
5816,8
5817,4
5818,8
5819,8
5820,8
5821,2
5822,8
5823,2
5824,8
5825,2
5826,4
5827,5
5828,8
5829,8
5830,4
5831,8
5832,8
5833,8
5834,8
5835,8
5836,8
5837,6
5838,8
5839,8
5840,8
5841,8
5842,5
5843,8
5844,8
5845,8
5846,8
5847,8
5848,8
5849,4
5850,8
5851,8
5852,8
5853,8
5854,8
5855,5
5856,8
5857,8
5858,8
5859,8
5860,8
5861,2
5862,8
5863,8
5864,8
5865,8
5866,6
5867,2
5868,6
5869,8
5870,8
5871,8
5872,8
5873,8
5874,8
5875,6
5876,8
5877,5
5878,8
5879,8
5880,6
5881,8
5882,8
5883,8
5884,8
5885,8
5886,8
5887,8
5888,5
5889,2
5890,4
5891,8
5892,5
5893,4
5894,2
5895,8
5896,7
5897,8
5898,8
5899,6
5900,8
5901,8
5902,8
5903,8
5904,4
5905,2
5906,6
5907,8
5908,8
5909,8
5910,8
5911,8
5912,5
5913,8
5914,8
5915,8
5916,8
5917,8
5918,8
5919,6
5920,8
5921,8
5922,8
5923,4
5924,4
5925,6
5926,8
5927,8
5928,8
5929,8
5930,8
5931,8
5932,8
5933,8
5934,8
5935,8
5936,8
5937,8
5938,8
5939,8
5940,8
5941,8
5942,8
5943,4
5944,6
5945,8
5946,8
5947,6
5948,8
5949,8
5950,8
5951,8
5952,2
5953,8
5954,8
5955,8
5956,2
5957,4
5958,8
5959,8
5960,8
5961,8
5962,2
5963,8
5964,8
5965,8
5966,8
5967,10
5968,8
5969,6
5970,8
5971,2
5972,8
5973,8
5974,7
5975,8
5976,2
5977,4
5978,8
5979,7
5980,6
5981,8
5982,8
5983,8
5984,8
5985,8
5986,6
5987,8
5988,5
5989,8
5990,6
5991,8
5992,2
5993,8
5994,8
5995,8
5996,4
5997,6
5998,8
5999,2
6000,8
6001,8
6002,4
6003,6
6004,4
6005,8
6006,6
6007,8
6008,4
6009,8
6010,8
6011,4
6012,8
6013,8
6014,4
6015,8
6016,8
6017,8
6018,8
6019,8
6020,8
6021,8
6022,8
6023,6
6024,8
6025,8
6026,2
6027,8
6028,8
6029,6
6030,2
6031,8
6032,2
6033,8
6034,6
6035,2
6036,8
6037,8
6038,7
6039,8
6040,8
6041,8
6042,2
6043,8
6044,8
6045,8
6046,8
6047,8
6048,8
6049,4
6050,8
6051,8
6052,6
6053,8
6054,8
6055,2
6056,5
6057,8
6058,8
6059,8
6060,8
6061,7
6062,4
6063,8
6064,4
6065,6
6066,8
6067,8
6068,8
6069,4
6070,8
6071,8
6072,5
6073,6
6074,4
6075,8
6076,8
6077,6
6078,8
6079,8
6080,8
6081,6
6082,8
6083,8
6084,8
6085,8
6086,6
6087,8
6088,8
6089,4
6090,8
6091,8
6092,7
6093,6
6094,8
6095,8
6096,6
6097,8
6098,8
6099,8
6100,4
6101,8
6102,8
6103,4
6104,8
6105,6
6106,8
6107,8
6108,2
6109,8
6110,6
6111,8
6112,8
6113,8
6114,8
6115,8
6116,8
6117,2
6118,8
6119,5
6120,8
6121,7
6122,2
6123,6
6124,1
6125,2
6126,8
6127,8
6128,8
6129,8
6130,2
6131,2
6132,8
6133,8
6134,8
6135,8
6136,4
6137,2
6138,7
6139,5
6140,6
6141,8
6142,6
6143,8
6144,8
6145,8
6146,4
6147,8
6148,4
6149,8
6150,4
6151,8
6152,6
6153,8
6154,8
6155,8
6156,8
6157,2
6158,8
6159,8
6160,8
6161,8
6162,6
6163,8
6164,8
6165,6
6166,8
6167,8
6168,6
6169,8
6170,2
6171,8
6172,8
6173,8
6174,8
6175,8
6176,8
6177,8
6178,8
6179,4
6180,8
6181,6
6182,4
6183,8
6184,8
6185,6
6186,8
6187,8
6188,8
6189,8
6190,8
6191,8
6192,8
6193,8
6194,8
6195,8
6196,8
6197,8
6198,8
6199,8
6200,2
6201,4
6202,7
6203,7
6204,2
6205,2
6206,8
6207,8
6208,2
6209,8
6210,8
6211,8
6212,8
6213,8
6214,8
6215,8
6216,6
6217,8
6218,8
6219,8
6220,8
6221,8
6222,8
6223,8
6224,8
6225,8
6226,8
6227,8
6228,8
6229,8
6230,7
6231,7
6232,8
6233,8
6234,8
6235,8
6236,8
6237,6
6238,8
6239,8
6240,8
6241,8
6242,2
6243,8
6244,6
6245,8
6246,8
6247,8
6248,7
6249,8
6250,8
6251,8
6252,2
6253,6
6254,2
6255,8
6256,8
6257,8
6258,7
6259,7
6260,8
6261,2
6262,4
6263,8
6264,8
6265,8
6266,8
6267,2
6268,8
6269,8
6270,4
6271,8
6272,8
6273,8
6274,8
6275,5
6276,4
6277,6
6278,2
6279,8
6280,8
6281,8
6282,8
6283,8
6284,8
6285,8
6286,8
6287,8
6288,4
6289,6
6290,8
6291,8
6292,6
6293,8
6294,8
6295,8
6296,8
6297,8
6298,4
6299,8
6300,8
6301,8
6302,8
6303,8
6304,8
6305,8
6306,8
6307,6
6308,8
6309,8
6310,8
6311,8
6312,6
6313,8
6314,8
6315,8
6316,6
6317,6
6318,8
6319,4
6320,2
6321,8
6322,8
6323,4
6324,8
6325,8
6326,8
6327,4
6328,8
6329,8
6330,4
6331,8
6332,8
6333,2
6334,5
6335,8
6336,8
6337,8
6338,2
6339,8
6340,4
6341,7
6342,6
6343,8
6344,2
6345,5
6346,8
6347,6
6348,8
6349,8
6350,4
6351,8
6352,2
6353,8
6354,8
6355,8
6356,8
6357,6
6358,5
6359,8
6360,8
6361,8
6362,4
6363,8
6364,5
6365,6
6366,4
6367,8
6368,8
6369,2
6370,8
6371,8
6372,8
6373,4
6374,8
6375,8
6376,8
6377,4
6378,8
6379,8
6380,8
6381,8
6382,8
6383,8
6384,8
6385,8
6386,8
6387,4
6388,8
6389,7
6390,6
6391,8
6392,10
6393,5
6394,5
6395,8
6396,4
6397,8
6398,4
6399,8
6400,8
6401,1
6402,9
6403,1
6404,9
6405,9
6406,9
6407,9
6408,7
6409,9
6410,9
6411,9
6412,9
6413,10
6414,9
6415,9
6416,10
6417,10
6418,9
6419,9
6420,9
6421,9
6422,9
6423,9
6424,9
6425,1
6426,10
6427,9
6428,9
6429,9
6430,9
6431,9
6432,9
6433,9
6434,9
6435,9
6436,1
6437,9
6438,9
6439,9
6440,9
6441,9
6442,9
6443,9
6444,9
6445,9
6446,9
6447,9
6448,9
6449,9
6450,9
6451,10
6452,10
6453,9
6454,1
6455,9
6456,9
6457,9
6458,9
6459,9
6460,9
6461,9
6462,9
6463,9
6464,9
6465,9
6466,9
6467,9
6468,9
6469,9
6470,9
6471,10
6472,9
6473,9
6474,9
6475,9
6476,9
6477,9
6478,9
6479,9
6480,9
6481,9
6482,1
6483,9
6484,9
6485,9
6486,9
6487,9
6488,9
6489,9
6490,9
6491,9
6492,3
6493,9
6494,9
6495,9
6496,9
6497,9
6498,9
6499,1
6500,9
6501,9
6502,9
6503,9
6504,9
6505,1
6506,9
6507,9
6508,10
6509,9
6510,9
6511,9
6512,9
6513,10
6514,9
6515,9
6516,9
6517,9
6518,10
6519,9
6520,9
6521,9
6522,9
6523,9
6524,9
6525,9
6526,9
6527,9
6528,9
6529,9
6530,9
6531,9
6532,9
6533,9
6534,9
6535,1
6536,1
6537,9
6538,9
6539,10
6540,9
6541,9
6542,9
6543,9
6544,9
6545,9
6546,9
6547,9
6548,10
6549,9
6550,2
6551,9
6552,9
6553,9
6554,1
6555,9
6556,7
6557,9
6558,9
6559,9
6560,9
6561,1
6562,9
6563,9
6564,9
6565,9
6566,9
6567,9
6568,9
6569,9
6570,9
6571,9
6572,10
6573,1
6574,10
6575,9
6576,9
6577,9
6578,9
6579,9
6580,9
6581,9
6582,9
6583,9
6584,9
6585,9
6586,9
6587,9
6588,9
6589,9
6590,9
6591,9
6592,9
6593,9
6594,9
6595,9
6596,9
6597,9
6598,9
6599,9
6600,9
6601,9
6602,9
6603,9
6604,1
6605,9
6606,9
6607,1
6608,10
6609,9
6610,9
6611,9
6612,9
6613,9
6614,9
6615,9
6616,9
6617,9
6618,9
6619,9
6620,1
6621,1
6622,9
6623,9
6624,9
6625,1
6626,9
6627,9
6628,9
6629,9
6630,9
6631,6
6632,9
6633,9
6634,9
6635,9
6636,9
6637,9
6638,9
6639,9
6640,1
6641,9
6642,9
6643,9
6644,9
6645,9
6646,9
6647,9
6648,9
6649,9
6650,9
6651,9
6652,9
6653,1
6654,9
6655,9
6656,9
6657,9
6658,9
6659,9
6660,9
6661,3
6662,9
6663,9
6664,9
6665,9
6666,9
6667,9
6668,9
6669,9
6670,9
6671,10
6672,9
6673,9
6674,2
6675,9
6676,9
6677,9
6678,9
6679,9
6680,9
6681,9
6682,9
6683,9
6684,10
6685,9
6686,1
6687,9
6688,9
6689,9
6690,9
6691,9
6692,9
6693,9
6694,9
6695,9
6696,9
6697,9
6698,9
6699,9
6700,10
6701,9
6702,9
6703,9
6704,9
6705,1
6706,1
6707,9
6708,9
6709,9
6710,9
6711,9
6712,9
6713,9
6714,9
6715,2
6716,9
6717,9
6718,1
6719,9
6720,9
6721,9
6722,9
6723,9
6724,9
6725,9
6726,9
6727,9
6728,9
6729,1
6730,9
6731,9
6732,9
6733,9
6734,9
6735,9
6736,9
6737,9
6738,9
6739,9
6740,9
6741,9
6742,9
6743,9
6744,9
6745,9
6746,9
6747,10
6748,9
6749,9
6750,9
6751,9
6752,9
6753,1
6754,9
6755,1
6756,9
6757,9
6758,1
6759,1
6760,9
6761,9
6762,9
6763,9
6764,9
6765,9
6766,9
6767,9
6768,9
6769,9
6770,9
6771,9
6772,9
6773,9
6774,9
6775,9
6776,9
6777,1
6778,9
6779,9
6780,9
6781,9
6782,9
6783,9
6784,9
6785,10
6786,9
6787,9
6788,9
6789,9
6790,9
6791,9
6792,9
6793,9
6794,1
6795,9
6796,9
6797,9
6798,9
6799,9
6800,9
6801,10
6802,9
6803,9
6804,9
6805,9
6806,5
6807,9
6808,9
6809,9
6810,9
6811,9
6812,10
6813,9
6814,9
6815,9
6816,9
6817,9
6818,9
6819,9
6820,9
6821,9
6822,9
6823,9
6824,9
6825,9
6826,9
6827,9
6828,9
6829,9
6830,1
6831,9
6832,9
6833,9
6834,9
6835,9
6836,9
6837,9
6838,9
6839,9
6840,9
6841,9
6842,9
6843,9
6844,9
6845,9
6846,9
6847,9
6848,9
6849,9
6850,9
6851,9
6852,3
6853,9
6854,9
6855,9
6856,9
6857,9
6858,9
6859,9
6860,9
6861,1
6862,9
6863,9
6864,9
6865,9
6866,9
6867,9
6868,10
6869,9
6870,9
6871,9
6872,9
6873,9
6874,9
6875,1
6876,9
6877,9
6878,9
6879,9
6880,9
6881,9
6882,9
6883,9
6884,1
6885,9
6886,9
6887,9
6888,9
6889,9
6890,9
6891,9
6892,9
6893,9
6894,9
6895,9
6896,9
6897,9
6898,9
6899,9
6900,9
6901,9
6902,3
6903,9
6904,9
6905,9
6906,9
6907,9
6908,9
6909,9
6910,9
6911,9
6912,9
6913,9
6914,9
6915,9
6916,9
6917,9
6918,9
6919,9
6920,1
6921,9
6922,9
6923,9
6924,9
6925,9
6926,9
6927,9
6928,9
6929,5
6930,1
6931,9
6932,9
6933,9
6934,9
6935,9
6936,1
6937,9
6938,9
6939,9
6940,9
6941,9
6942,9
6943,9
6944,9
6945,9
6946,9
6947,9
6948,9
6949,9
6950,10
6951,9
6952,9
6953,9
6954,9
6955,9
6956,9
6957,9
6958,9
6959,9
6960,9
6961,9
6962,1
6963,9
6964,9
6965,9
6966,9
6967,9
6968,9
6969,9
6970,9
6971,9
6972,9
6973,9
6974,9
6975,9
6976,9
6977,1
6978,9
6979,10
6980,9
6981,9
6982,9
6983,9
6984,9
6985,9
6986,9
6987,1
6988,9
6989,9
6990,9
6991,9
6992,9
6993,9
6994,9
6995,9
6996,9
6997,9
6998,9
6999,9
7000,9
7001,9
7002,9
7003,9
7004,10
7005,9
7006,9
7007,9
7008,9
7009,9
7010,9
7011,9
7012,9
7013,9
7014,9
7015,9
7016,9
7017,9
7018,4
7019,9
7020,9
7021,10
7022,9
7023,7
7024,9
7025,9
7026,9
7027,10
7028,9
7029,9
7030,9
7031,9
7032,9
7033,9
7034,9
7035,9
7036,9
7037,9
7038,9
7039,9
7040,9
7041,10
7042,9
7043,9
7044,9
7045,9
7046,9
7047,9
7048,9
7049,9
7050,9
7051,9
7052,9
7053,9
7054,9
7055,9
7056,9
7057,9
7058,9
7059,9
7060,9
7061,9
7062,9
7063,9
7064,5
7065,9
7066,9
7067,1
7068,9
7069,9
7070,9
7071,9
7072,9
7073,9
7074,9
7075,9
7076,2
7077,9
7078,9
7079,9
7080,9
7081,9
7082,9
7083,9
7084,9
7085,9
7086,9
7087,9
7088,9
7089,9
7090,9
7091,9
7092,9
7093,10
7094,9
7095,3
7096,9
7097,9
7098,9
7099,9
7100,9
7101,9
7102,9
7103,9
7104,9
7105,9
7106,9
7107,10
7108,9
7109,9
7110,9
7111,1
7112,3
7113,9
7114,9
7115,9
7116,9
7117,9
7118,9
7119,9
7120,9
7121,9
7122,9
7123,9
7124,9
7125,9
7126,9
7127,9
7128,9
7129,9
7130,9
7131,9
7132,9
7133,9
7134,9
7135,9
7136,9
7137,9
7138,9
7139,9
7140,9
7141,9
7142,9
7143,9
7144,9
7145,9
7146,9
7147,9
7148,9
7149,10
7150,9
7151,1
7152,10
7153,9
7154,9
7155,9
7156,9
7157,9
7158,9
7159,10
7160,9
7161,9
7162,9
7163,9
7164,9
7165,9
7166,9
7167,9
7168,9
7169,2
7170,9
7171,10
7172,9
7173,9
7174,9
7175,9
7176,9
7177,10
7178,9
7179,9
7180,9
7181,9
7182,9
7183,9
7184,9
7185,9
7186,9
7187,9
7188,9
7189,9
7190,9
7191,10
7192,9
7193,9
7194,9
7195,9
7196,9
7197,9
7198,9
7199,9
7200,9
7201,3
7202,10
7203,10
7204,1
7205,3
7206,10
7207,10
7208,10
7209,3
7210,3
7211,10
7212,9
7213,10
7214,10
7215,10
7216,8
7217,10
7218,10
7219,10
7220,10
7221,10
7222,10
7223,10
7224,10
7225,10
7226,3
7227,10
7228,10
7229,9
7230,10
7231,10
7232,10
7233,10
7234,10
7235,9
7236,10
7237,10
7238,10
7239,2
7240,3
7241,9
7242,10
7243,10
7244,10
7245,10
7246,10
7247,10
7248,5
7249,3
7250,3
7251,10
7252,10
7253,10
7254,10
7255,10
7256,10
7257,10
7258,10
7259,10
7260,9
7261,10
7262,10
7263,9
7264,10
7265,10
7266,10
7267,10
7268,10
7269,1
7270,10
7271,3
7272,10
7273,10
7274,10
7275,3
7276,9
7277,9
7278,10
7279,10
7280,10
7281,10
7282,10
7283,3
7284,10
7285,1
7286,10
7287,10
7288,10
7289,10
7290,10
7291,10
7292,10
7293,10
7294,10
7295,3
7296,10
7297,10
7298,2
7299,10
7300,10
7301,10
7302,7
7303,10
7304,10
7305,10
7306,10
7307,10
7308,10
7309,10
7310,10
7311,10
7312,9
7313,10
7314,10
7315,10
7316,10
7317,10
7318,3
7319,10
7320,10
7321,10
7322,9
7323,10
7324,9
7325,3
7326,10
7327,3
7328,3
7329,10
7330,10
7331,10
7332,10
7333,10
7334,10
7335,10
7336,10
7337,3
7338,10
7339,10
7340,10
7341,10
7342,1
7343,9
7344,10
7345,10
7346,10
7347,10
7348,10
7349,10
7350,3
7351,10
7352,10
7353,10
7354,10
7355,3
7356,10
7357,9
7358,10
7359,10
7360,9
7361,10
7362,10
7363,10
7364,10
7365,6
7366,10
7367,10
7368,10
7369,10
7370,9
7371,10
7372,10
7373,10
7374,10
7375,10
7376,10
7377,9
7378,10
7379,9
7380,10
7381,10
7382,10
7383,10
7384,10
7385,10
7386,10
7387,10
7388,10
7389,3
7390,10
7391,10
7392,10
7393,10
7394,10
7395,10
7396,9
7397,1
7398,10
7399,10
7400,3
7401,10
7402,10
7403,10
7404,10
7405,10
7406,10
7407,9
7408,1
7409,10
7410,10
7411,10
7412,10
7413,10
7414,10
7415,10
7416,10
7417,10
7418,10
7419,3
7420,10
7421,10
7422,3
7423,10
7424,10
7425,10
7426,10
7427,10
7428,10
7429,9
7430,10
7431,10
7432,10
7433,10
7434,10
7435,10
7436,10
7437,10
7438,9
7439,10
7440,10
7441,10
7442,10
7443,10
7444,10
7445,10
7446,10
7447,10
7448,10
7449,10
7450,9
7451,3
7452,10
7453,10
7454,10
7455,10
7456,10
7457,10
7458,10
7459,10
7460,10
7461,10
7462,10
7463,10
7464,9
7465,10
7466,1
7467,10
7468,10
7469,10
7470,10
7471,10
7472,10
7473,10
7474,10
7475,10
7476,10
7477,10
7478,10
7479,8
7480,10
7481,10
7482,10
7483,9
7484,10
7485,10
7486,10
7487,10
7488,10
7489,10
7490,10
7491,3
7492,10
7493,10
7494,10
7495,10
7496,10
7497,10
7498,10
7499,10
7500,10
7501,2
7502,10
7503,10
7504,9
7505,10
7506,10
7507,10
7508,10
7509,10
7510,10
7511,10
7512,10
7513,10
7514,10
7515,10
7516,9
7517,3
7518,10
7519,3
7520,10
7521,10
7522,10
7523,9
7524,10
7525,10
7526,10
7527,10
7528,10
7529,10
7530,10
7531,10
7532,9
7533,10
7534,10
7535,3
7536,10
7537,10
7538,10
7539,10
7540,1
7541,10
7542,10
7543,10
7544,9
7545,10
7546,10
7547,7
7548,10
7549,10
7550,8
7551,10
7552,3
7553,10
7554,10
7555,10
7556,1
7557,10
7558,10
7559,10
7560,9
7561,10
7562,3
7563,10
7564,10
7565,10
7566,10
7567,3
7568,9
7569,10
7570,10
7571,6
7572,3
7573,3
7574,10
7575,1
7576,10
7577,1
7578,10
7579,10
7580,10
7581,1
7582,10
7583,3
7584,10
7585,6
7586,10
7587,10
7588,10
7589,10
7590,10
7591,3
7592,9
7593,10
7594,10
7595,10
7596,10
7597,10
7598,10
7599,3
7600,10
7601,10
7602,10
7603,4
7604,3
7605,10
7606,10
7607,10
7608,10
7609,10
7610,10
7611,10
7612,10
7613,1
7614,3
7615,3
7616,10
7617,10
7618,10
7619,10
7620,10
7621,3
7622,3
7623,10
7624,10
7625,10
7626,10
7627,10
7628,10
7629,9
7630,10
7631,10
7632,10
7633,1
7634,2
7635,10
7636,10
7637,10
7638,1
7639,10
7640,10
7641,10
7642,9
7643,10
7644,10
7645,9
7646,10
7647,10
7648,6
7649,1
7650,10
7651,10
7652,10
7653,10
7654,10
7655,10
7656,10
7657,10
7658,10
7659,3
7660,9
7661,10
7662,7
7663,10
7664,1
7665,10
7666,10
7667,10
7668,1
7669,10
7670,10
7671,10
7672,10
7673,9
7674,10
7675,1
7676,10
7677,9
7678,10
7679,9
7680,9
7681,3
7682,10
7683,10
7684,9
7685,10
7686,10
7687,10
7688,10
7689,10
7690,1
7691,10
7692,10
7693,10
7694,10
7695,10
7696,10
7697,9
7698,10
7699,10
7700,3
7701,10
7702,7
7703,10
7704,10
7705,10
7706,10
7707,10
7708,10
7709,10
7710,10
7711,3
7712,10
7713,9
7714,10
7715,10
7716,10
7717,10
7718,10
7719,10
7720,3
7721,10
7722,7
7723,10
7724,10
7725,10
7726,3
7727,10
7728,9
7729,10
7730,10
7731,10
7732,9
7733,9
7734,10
7735,10
7736,10
7737,10
7738,3
7739,10
7740,10
7741,10
7742,1
7743,10
7744,10
7745,10
7746,10
7747,10
7748,10
7749,10
7750,10
7751,9
7752,3
7753,10
7754,10
7755,3
7756,1
7757,10
7758,10
7759,9
7760,10
7761,10
7762,10
7763,10
7764,10
7765,10
7766,3
7767,10
7768,3
7769,10
7770,10
7771,10
7772,10
7773,3
7774,10
7775,10
7776,10
7777,10
7778,10
7779,10
7780,10
7781,9
7782,9
7783,10
7784,10
7785,10
7786,9
7787,10
7788,10
7789,10
7790,10
7791,10
7792,10
7793,10
7794,9
7795,10
7796,10
7797,3
7798,10
7799,10
7800,9
7801,10
7802,10
7803,10
7804,10
7805,10
7806,10
7807,10
7808,9
7809,10
7810,10
7811,10
7812,10
7813,10
7814,10
7815,9
7816,9
7817,3
7818,10
7819,10
7820,10
7821,10
7822,1
7823,10
7824,10
7825,10
7826,10
7827,10
7828,3
7829,10
7830,10
7831,10
7832,10
7833,10
7834,10
7835,10
7836,1
7837,10
7838,10
7839,10
7840,10
7841,3
7842,10
7843,10
7844,10
7845,10
7846,10
7847,3
7848,10
7849,10
7850,9
7851,3
7852,10
7853,9
7854,10
7855,10
7856,3
7857,10
7858,10
7859,10
7860,10
7861,9
7862,10
7863,10
7864,10
7865,10
7866,10
7867,1
7868,10
7869,10
7870,10
7871,10
7872,10
7873,10
7874,1
7875,10
7876,10
7877,10
7878,10
7879,10
7880,10
7881,10
7882,10
7883,10
7884,10
7885,10
7886,10
7887,10
7888,10
7889,10
7890,10
7891,10
7892,9
7893,3
7894,10
7895,10
7896,10
7897,10
7898,10
7899,10
7900,10
7901,10
7902,10
7903,3
7904,10
7905,10
7906,10
7907,10
7908,10
7909,10
7910,10
7911,1
7912,10
7913,9
7914,9
7915,2
7916,3
7917,10
7918,1
7919,10
7920,10
7921,10
7922,10
7923,10
7924,10
7925,10
7926,10
7927,10
7928,10
7929,10
7930,10
7931,10
7932,10
7933,10
7934,10
7935,10
7936,10
7937,10
7938,10
7939,9
7940,10
7941,10
7942,10
7943,2
7944,9
7945,10
7946,10
7947,10
7948,10
7949,10
7950,10
7951,10
7952,10
7953,10
7954,10
7955,10
7956,10
7957,10
7958,10
7959,10
7960,10
7961,3
7962,10
7963,10
7964,4
7965,10
7966,10
7967,10
7968,10
7969,10
7970,10
7971,10
7972,10
7973,10
7974,1
7975,10
7976,10
7977,3
7978,10
7979,10
7980,10
7981,10
7982,10
7983,10
7984,9
7985,10
7986,10
7987,7
7988,10
7989,10
7990,10
7991,10
7992,10
7993,10
7994,1
7995,10
7996,10
7997,10
7998,10
7999,10
8000,3
